"object_id","lat","lon","source","riqueza","Chl","POC","gamma","SST","SSS","bbp"
"D20211221T030717_IFCB107",-49.2942,-63.8563,"bloom",22,12.9396383827209,465.547682645776,0.187453106154773,11.2808166666667,33.2331083333333,0.00856449619061123
"D20211221T033143_IFCB107",-49.2769,-63.8942,"bloom",21,17.0745692104826,509.769770622132,0.0739848477997911,11.3290428571429,33.2324619047619,0.0081725258286258
"D20211221T035609_IFCB107",-49.2605,-63.9341,"bloom",17,19.6760393948804,569.201519348353,0.028656863644877,11.3662555555556,33.2307583333333,0.00916290829704644
"D20211221T024252_IFCB107",-49.265,-63.8612,"bloom",21,15.1459181799527,509.022139406745,0.132955899244716,11.35285,33.23866875,0.00861699419180081
"D20211221T021827_IFCB107",-49.2334,-63.8617,"bloom",24,16.719281847293,593.460885346665,0.135641017557044,11.3703071428572,33.2417880952381,0.0106736009454677
"D20211221T055820_IFCB107",-49.1848,-63.9959,"bloom",18,12.5270053794917,615.911683503918,0.0365020202689567,11.3848333333333,33.2795666666667,0.00787365119474134
"D20211221T001448_IFCB107",-49.0726,-63.8431,"bloom",26,17.7053717306416,582.9304317112,0.0155244734765729,11.3658666666667,33.2681666666667,0.00865896170954928
"D20211220T235023_IFCB107",-49.0393,-63.855,"bloom",32,15.7202714901821,543.456868569721,0.0367934488950984,11.3596611111111,33.2773555555556,0.00823098480936528
"D20211220T232557_IFCB107",-49.0005,-63.8747,"bloom",21,12.1765436394119,462.212440298808,0.0808208002989585,11.4044833333333,33.2897458333333,0.00642160162813028
"D20211220T230131_IFCB107",-48.9719,-63.8981,"bloom",24,4.74581263166949,256.216005458056,0.272739489528916,11.3514416666667,33.3052416666667,0.00307930602111382
"D20211220T223706_IFCB107",-48.9389,-63.9233,"bloom",25,2.71900274498692,193.367377011832,0.431171694278862,11.3843238095238,33.3209095238095,0.00202906477105312
"D20211220T221240_IFCB107",-48.8978,-63.9475,"bloom",24,1.99711050595084,171.979799600365,0.488971304737167,11.39339,33.3388733333333,0.00157977409205413
"D20211220T214814_IFCB107",-48.8601,-63.9638,"bloom",28,2.43093440408066,218.929609804099,0.501611055437977,11.4730666666667,33.3707733333333,0.00193207869365408
"D20211220T212349_IFCB107",-48.8219,-63.9805,"bloom",26,2.76637917050299,251.891347563986,0.50458610599533,11.5460277777778,33.3942166666667,0.00222443365710567
"D20211220T205923_IFCB107",-48.7818,-63.9893,"bloom",30,4.86755676627851,337.46188502916,0.339900969177282,11.6064694444444,33.4045583333333,0.00239506268924228
"D20211220T203457_IFCB107",-48.737,-63.9881,"bloom",19,5.33318349858835,349.970906388888,0.425034668166847,11.6271888888889,33.4028694444444,0.0024185739982566
"D20211220T201032_IFCB107",-48.6915,-63.9815,"bloom",19,6.29272076325572,400.976782366718,0.174549554798938,11.6945833333333,33.4052833333333,0.00227994006143416
"D20211220T194606_IFCB107",-48.6445,-63.9661,"bloom",17,3.73903227751616,293.54870895291,0.3411204651688,11.6812055555556,33.4058944444445,0.00244348690623571
"D20211220T192140_IFCB107",-48.5959,-63.9477,"bloom",18,1.83193287177059,216.109188829572,0.653889954989285,11.7071633333333,33.40699,0.0025141979196753
"D20211220T185716_IFCB107",-48.5454,-63.9257,"bloom",17,1.03844841272029,189.749235156263,0.854200938487261,11.6612611111111,33.3886555555555,0.00252689222585405
"D20211220T183250_IFCB107",-48.4963,-63.9004,"bloom",22,1.59547411407794,235.742974384317,0.824864151638261,11.6605666666667,33.4064416666667,0.00339299514374437
"D20211220T174358_IFCB107",-48.406,-63.8447,"bloom",19,5.63834858460313,294.876291415856,0.344976171635494,11.7419833333333,33.3994166666667,0.00415925823633427
"D20211220T171932_IFCB107",-48.3615,-63.8213,"bloom",17,3.04109095915914,204.111648241329,0.511574494081961,11.7607444444444,33.3842333333333,0.00272771272453389
"D20211220T165506_IFCB107",-48.3151,-63.793,"bloom",21,5.19676319603727,284.890577244529,0.333431773462336,12.0083333333333,33.3887666666667,0.00337990165900349
"D20211220T163040_IFCB107",-48.2656,-63.7595,"bloom",17,6.25589416938197,331.52037086574,0.206315181008101,12.0029,33.3893777777778,0.00356721276096564
"D20211219T223411_IFCB107",-46.5283,-62.4952,"talud",18,2.0090434625222,291.219943620467,0.402339730496939,13.5427722222222,33.4308222222222,0.00179387489212862
"D20211219T214521_IFCB107",-46.4972,-62.4234,"talud",15,1.14622463036516,209.467611535392,0.590417244142124,13.5267666666667,33.4584375,0.00143460438616028
"D20211219T212056_IFCB107",-46.4743,-62.3735,"talud",15,0.80276069973294,162.698540303046,0.729254673716239,13.51175,33.46877,0.00134594285345564
"D20211219T205631_IFCB107",-46.4462,-62.3143,"talud",20,0.583632530827574,135.642952577982,0.855550174892998,13.4303833333333,33.4776,0.00140428726855743
"D20211219T203206_IFCB107",-46.4206,-62.2585,"talud",16,0.558031868227475,130.020736640025,0.89589795275369,13.39995,33.4845433333333,0.00142500013564836
"D20211219T151447_IFCB107",-46.3877,-61.4764,"talud",14,0.668571594433133,148.226336241754,1.00392993476251,13.2415277777778,33.5585555555556,0.00215300311639205
"D20211219T145023_IFCB107",-46.3889,-61.43,"talud",15,0.664632398490668,137.795202009289,1.01120456708652,13.2491388888889,33.5591944444445,0.00191322198451084
"D20211219T142559_IFCB107",-46.3853,-61.382,"talud",13,0.626349256963628,146.554957050475,0.971280199750879,13.2760291666667,33.5593125,0.0019337197199304
"D20211219T194317_IFCB107",-46.3817,-62.1437,"talud",19,0.617499889425503,131.900488745025,0.881580404794592,13.4464,33.5009125,0.00135315494110505
"D20211219T153913_IFCB107",-46.3813,-61.5268,"talud",13,0.650744273692601,128.834212424879,0.983740801757731,13.326,33.555825,0.00162051963458609
"D20211219T140134_IFCB107",-46.3813,-61.3219,"talud",16,0.604485064816997,136.353291050104,1.01913035583073,13.2842,33.561475,0.00186115134964668
"D20211219T133710_IFCB107",-46.3814,-61.2752,"talud",14,0.582072283268447,164.001517466576,1.00912542307295,13.3239133333333,33.5627333333333,0.00263751921352259
"D20211219T191852_IFCB107",-46.368,-62.0828,"talud",16,0.628620945193543,139.112381722573,0.913928390274203,13.4675666666667,33.5060125,0.00143496097586402
"D20211219T131247_IFCB107",-46.366,-61.2778,"talud",13,0.546357748120579,119.586935149191,1.10101963144675,13.38155,33.5621777777778,0.0016395886049204
"D20211219T162801_IFCB107",-46.3617,-61.6828,"talud",11,0.556580642954349,141.426582576217,0.841880752849275,13.4684666666667,33.5249,0.00176732676726235
"D20211219T183003_IFCB107",-46.3533,-61.9624,"talud",15,1.00041538297382,170.006586237789,0.893018183438492,13.5437555555556,33.51135,0.00161090226570269
"D20211219T174114_IFCB107",-46.3465,-61.8499,"talud",20,0.902884581420521,168.524116666203,0.908444176962713,13.5734083333334,33.5136833333333,0.00166730156885829
"D20211219T165225_IFCB107",-46.3521,-61.7408,"talud",14,0.631023342628441,153.821759036184,0.916140462603188,13.5410166666667,33.5159722222222,0.0017502169169662
"D20211219T124822_IFCB107",-46.3482,-61.2376,"talud",12,0.500065847011686,114.245285870577,1.17244419083194,13.4217166666667,33.5624111111111,0.00166812181105843
"D20211219T171650_IFCB107",-46.3432,-61.7857,"talud",17,0.831036800797185,161.202508823631,0.921459215995351,13.5946833333333,33.5108111111111,0.00176271927172707
"D20211219T122357_IFCB107",-46.3258,-61.1921,"talud",12,0.489137780122742,106.060103069373,1.29838863138922,13.5028,33.5657833333333,0.00160598720160745
"D20211219T115932_IFCB107",-46.3029,-61.1455,"talud",16,0.454818976146597,105.878966605292,1.38456315877766,13.487275,33.5668333333333,0.00156331352136989
"D20211219T113507_IFCB107",-46.2794,-61.0976,"talud",16,0.471020652959415,107.302384645901,1.4357985720357,13.4647111111111,33.5666222222222,0.00155333565010519
"D20211219T111042_IFCB107",-46.2565,-61.0468,"talud",11,0.483369132802933,109.646822918914,1.42675522737818,13.4076333333334,33.5664083333333,0.00147416603386281
"D20211219T104617_IFCB107",-46.2358,-60.9928,"talud",10,0.486597802893978,108.19099128509,1.3534189234717,13.4543333333333,33.5642333333333,0.00140354215384844
"D20211219T095726_IFCB107",-46.1936,-60.8858,"talud",15,0.494473895217423,112.038323226682,1.29820079038044,13.26215,33.5574166666667,0.00138869554978208
"D20211219T093300_IFCB107",-46.1727,-60.8328,"talud",14,0.518110394371638,114.555623120815,1.28067869070813,13.0800611111111,33.5503555555556,0.00133704972178379
"D20211219T084408_IFCB107",-46.1326,-60.7279,"talud",14,0.685483415553112,134.552691296684,1.16054326764227,12.992475,33.5465458333333,0.00120080489115366
"D20211219T075324_IFCB107",-46.0906,-60.6188,"talud",17,0.945307360473361,141.124460952519,1.14921677782481,12.8710944444444,33.5452777777778,0.00116530696778583
"D20211219T072858_IFCB107",-46.0684,-60.5686,"talud",19,1.03994474226724,146.082920332061,1.12919064981025,12.8149541666667,33.5421291666666,0.00117847495079208
"D20211219T070433_IFCB107",-46.0434,-60.5247,"talud",22,1.31315369542289,175.425385884084,1.03392935635702,12.7744333333333,33.5370333333333,0.00115685223594185
"D20211219T064007_IFCB107",-46.0259,-60.479,"talud",11,1.97725298880334,232.116821033255,0.99155943888331,12.6880416666667,33.5255791666667,0.00107630246166028
"D20211219T061542_IFCB107",-46.005,-60.4352,"talud",12,2.42304454808355,263.431059841332,0.999194563560596,12.5313895833333,33.5099354166667,0.00111089441104724
"D20211219T055118_IFCB107",-45.993,-60.4077,"talud",10,2.96914468648043,282.352120195454,1.02721833364759,12.2461666666667,33.49518,0.00120388392260724
"D20211219T052654_IFCB107",-45.9878,-60.3505,"talud",12,3.71960666870749,314.079431494223,1.03524519274244,12.0280875,33.4854916666667,0.00132757230478146
"D20211219T050230_IFCB107",-45.9781,-60.2921,"talud",17,3.8342190204818,341.126022125343,0.990777659375979,11.8847916666667,33.4705666666667,0.00185893741168693
"D20211219T043805_IFCB107",-45.967,-60.2358,"talud",15,4.40840953202844,357.774605487158,0.95931231849448,11.8111566666667,33.47196,0.00241607886169345
"D20211219T041341_IFCB107",-45.9525,-60.1953,"talud",14,4.49832965422998,365.488924691728,0.932571695539522,11.8323611111111,33.4728888888889,0.00255122129705591
"D20211219T034916_IFCB107",-45.9297,-60.1655,"talud",13,5.43885613224032,379.571966990708,0.864082570900954,11.7994555555556,33.5007861111111,0.00269444617824717
"D20211219T032452_IFCB107",-45.9052,-60.1344,"talud",14,6.44639292433321,376.127960313234,0.886753794150769,11.7281833333333,33.5085666666667,0.00264947035361362
"D20211219T030028_IFCB107",-45.883,-60.0991,"talud",16,6.90315293542023,370.861043359383,0.82831953131381,11.4677083333334,33.4857166666666,0.00286139422112506
"D20211219T023604_IFCB107",-45.8629,-60.0607,"talud",16,6.42025119861643,373.547522216666,0.78475224945087,11.6159694444444,33.5253444444444,0.00312685102797186
"D20211219T021141_IFCB107",-45.8447,-60.0219,"talud",15,4.78069849412056,352.202473065865,0.732895985514813,11.5745666666667,33.6129333333333,0.00267017520965897
"D20211219T014719_IFCB107",-45.8272,-59.9814,"talud",18,2.71495749001273,316.250556760433,0.911100508634647,11.5201133333333,33.71557,0.00177131364727147
"D20211219T012257_IFCB107",-45.8102,-59.9422,"talud",16,1.49918492171186,213.841513659801,1.1801581774453,11.7524138888889,33.7372444444444,0.00123744259887337
"D20211219T005834_IFCB107",-45.7903,-59.9047,"talud",16,0.688420178505221,127.249238245987,1.13339048510389,11.6027722222222,33.8221416666667,0.000643013570315351
"D20211219T003412_IFCB107",-45.7693,-59.8751,"talud",19,0.610021763138458,125.213381873431,1.13268699408907,11.2806611111111,33.8529333333333,0.000812839380478713
"D20211218T234525_IFCB107",-45.7196,-59.8094,"talud",19,0.490363396866294,109.7143608217,1.17557788686406,10.9284714285714,33.8804928571429,0.000771920926388645
"D20211218T232100_IFCB107",-45.694,-59.7771,"talud",15,0.478228820546849,107.75592537385,1.14950167867438,10.9751166666667,33.8770833333333,0.000663747546834553
"D20211218T225636_IFCB107",-45.6659,-59.7381,"talud",19,0.515442600068801,120.449747981762,1.13705709475462,10.8383233333333,33.87979,0.000780755772361494
